### Dependencies
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:css_styled_content/static/setup.txt">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:gridelements/Configuration/TypoScript/setup.txt">

### bwrk_monsterkill
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_monsterkill/Configuration/TypoScript/setup.txt">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_monsterkill/Configuration/TypoScript/CssStyledContent/setup.txt">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_monsterkill/Configuration/TypoScript/Fluidbox/setup.txt">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_monsterkill/Configuration/TypoScript/ResponsiveImageRendering/setup.txt">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_monsterkill/Configuration/TypoScript/Table/setup.txt">

### CONFIG
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Setup/config.ts">

### LIBARY
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Libary/Menu/main/setup.ts">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Libary/Menu/mobile/setup.ts">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Libary/Menu/sub/setup.ts">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Libary/Breadcrumb/setup.ts">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Libary/Block/setup.ts">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Libary/Languageswitcher/setup.ts">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Libary/Searchbox/setup.ts">


### PAGE
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Setup/page.ts">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Setup/Page/headerData.ts">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Setup/Page/fluidTemplate.ts">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Setup/Page/footerData.ts">

### EXTENSION
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Ext/Gridelements/setup.ts">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Ext/Indexedsearch/setup.ts">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Ext/News/setup.ts">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Ext/nn_address/setup.ts">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:bwrk_sitepackage/Configuration/TypoScript/Ext/Powermail/setup.ts">



